/data/data0/xuehui/workspace/pytorch-graphsage/problem.py:109: H5pyDeprecationWarning: The default file mode will change to 'r' (read-only) in h5py 3.0. To suppress this warning, pass the mode you need to h5py.File(), or set the global default h5.get_config().default_file_mode, or set the environment variable H5PY_DEFAULT_READONLY=1. Available modes are: 'r', 'r+', 'w', 'w-'/'x', 'a'. See the docs for details.
  f = h5py.File(problem_path)
/data/data0/xuehui/workspace/pytorch-graphsage/problem.py:110: H5pyDeprecationWarning: dataset.value has been deprecated. Use dataset[()] instead.
  self.task      = f['task'].value
/data/data0/xuehui/workspace/pytorch-graphsage/problem.py:111: H5pyDeprecationWarning: dataset.value has been deprecated. Use dataset[()] instead.
  self.n_classes = f['n_classes'].value if 'n_classes' in f else 1 # !!
/data/data0/xuehui/workspace/pytorch-graphsage/problem.py:112: H5pyDeprecationWarning: dataset.value has been deprecated. Use dataset[()] instead.
  self.feats     = f['feats'].value if 'feats' in f else None
/data/data0/xuehui/workspace/pytorch-graphsage/problem.py:113: H5pyDeprecationWarning: dataset.value has been deprecated. Use dataset[()] instead.
  self.folds     = f['folds'].value
/data/data0/xuehui/workspace/pytorch-graphsage/problem.py:114: H5pyDeprecationWarning: dataset.value has been deprecated. Use dataset[()] instead.
  self.targets   = f['targets'].value
/data/data0/xuehui/workspace/pytorch-graphsage/problem.py:119: H5pyDeprecationWarning: dataset.value has been deprecated. Use dataset[()] instead.
  self.adj = f['adj'].value
/data/data0/xuehui/workspace/pytorch-graphsage/problem.py:120: H5pyDeprecationWarning: dataset.value has been deprecated. Use dataset[()] instead.
  self.train_adj = f['train_adj'].value
Search space	 {u'samples_1': {u'_value': [20, 50, 1], u'_type': u'quniform'}, u'samples_3': {u'_value': [0, 20, 1], u'_type': u'quniform'}, u'samples_2': {u'_value': [5, 30, 1], u'_type': u'quniform'}}
Params	 {u'samples_1': 24.0, u'samples_3': 2.0, u'samples_2': 15.0}
/data/data0/xuehui/workspace/pytorch-graphsage/models.py:102: UserWarning: torch.nn.utils.clip_grad_norm is now deprecated in favor of torch.nn.utils.clip_grad_norm_.
  torch.nn.utils.clip_grad_norm(self.parameters(), 5)
/home/xuehui/miniconda3/envs/py27/lib/python2.7/site-packages/sklearn/metrics/classification.py:1143: UndefinedMetricWarning: F-score is ill-defined and being set to 0.0 due to no predicted samples.
  'precision', 'predicted', average, warn_for)
/home/xuehui/miniconda3/envs/py27/lib/python2.7/site-packages/sklearn/metrics/classification.py:1143: UndefinedMetricWarning: F-score is ill-defined and being set to 0.0 in labels with no predicted samples.
  'precision', 'predicted', average, warn_for)
Receive value	 0.543333400439
Params	 {u'samples_1': 29.0, u'samples_3': 15.0, u'samples_2': 24.0}
Receive value	 0.528282005843
Params	 {u'samples_1': 29.0, u'samples_3': 2.0, u'samples_2': 24.0}
Receive value	 0.528282005843
Params	 {u'samples_1': 21.0, u'samples_3': 1.0, u'samples_2': 21.0}
Receive value	 0.535152307473
Params	 {u'samples_1': 36.0, u'samples_3': 17.0, u'samples_2': 7.0}
Receive value	 0.562439870415
Params	 {u'samples_1': 38.0, u'samples_3': 10.0, u'samples_2': 27.0}
Receive value	 0.523615500893
Params	 {u'samples_1': 22.0, u'samples_3': 19.0, u'samples_2': 24.0}
Receive value	 0.524611607433
Params	 {u'samples_1': 33.0, u'samples_3': 17.0, u'samples_2': 10.0}
Receive value	 0.560729911708
Params	 {u'samples_1': 48.0, u'samples_3': 5.0, u'samples_2': 18.0}
Receive value	 0.518143828052
Params	 {u'samples_1': 37.0, u'samples_3': 6.0, u'samples_2': 14.0}
Receive value	 0.532582736267
Params	 {u'samples_1': 42.0, u'samples_3': 19.0, u'samples_2': 24.0}
Receive value	 0.532169652427
Params	 {u'samples_1': 46.0, u'samples_3': 8.0, u'samples_2': 8.0}
Receive value	 0.564458861462
Params	 {u'samples_1': 24.0, u'samples_3': 10.0, u'samples_2': 19.0}
Receive value	 0.53852235256
Params	 {u'samples_1': 26.0, u'samples_3': 8.0, u'samples_2': 27.0}
Receive value	 0.526223626744
Params	 {u'samples_1': 30.0, u'samples_3': 0.0, u'samples_2': 16.0}
Receive value	 0.532924388284
Params	 {u'samples_1': 24.0, u'samples_3': 7.0, u'samples_2': 19.0}
Receive value	 0.53852235256
Params	 {u'samples_1': 34.0, u'samples_3': 17.0, u'samples_2': 13.0}
Receive value	 0.553688126444
Params	 {u'samples_1': 40.0, u'samples_3': 7.0, u'samples_2': 27.0}
Receive value	 0.532305438167
Params	 {u'samples_1': 42.0, u'samples_3': 13.0, u'samples_2': 7.0}
Receive value	 0.55842842034
Params	 {u'samples_1': 26.0, u'samples_3': 0.0, u'samples_2': 21.0}
Receive value	 0.538047608914
Params	 {u'samples_1': 48.0, u'samples_3': 12.0, u'samples_2': 5.0}
Receive value	 0.575863977253
Params	 {u'samples_1': 49.0, u'samples_3': 12.0, u'samples_2': 5.0}
Receive value	 0.564329232648
Params	 {u'samples_1': 45.0, u'samples_3': 4.0, u'samples_2': 11.0}
Receive value	 0.54945186645
Params	 {u'samples_1': 46.0, u'samples_3': 12.0, u'samples_2': 6.0}
Receive value	 0.551787521359
Params	 {u'samples_1': 50.0, u'samples_3': 14.0, u'samples_2': 9.0}
Receive value	 0.550669139659
Params	 {u'samples_1': 45.0, u'samples_3': 9.0, u'samples_2': 12.0}
Receive value	 0.546833971417
Params	 {u'samples_1': 47.0, u'samples_3': 11.0, u'samples_2': 8.0}
